Virtual User Script started at: 28.11.2019 11:45:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(135): Value=WmUzJecuixc8M0D [Time:2019-11-28 11:45:27]
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""7a2gJbfkkgRT5xdW"><option value=""></option><option value="EIoe89v8l">EIoe89v8l</option><option value="B962Bsz7">B962Bsz7</option><option value="9PuZfV9lOG7jFb">9PuZfV9lOG7jFb</option>"
Action.c(199): Name=7a2gJbfkkgRT5xdW [Time:2019-11-28 11:45:28]
Action.c(200): Value=9PuZfV9lOG7jFb [Time:2019-11-28 11:45:28]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("2") started  	[MsgId: MMSG-26355]
Action.c(214): t=3034ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(214): t=3034ms: 391-byte request headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=5)
Action.c(214):     POST /question/2 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/1\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 86\r\n
Action.c(214):     \r\n
Action.c(214): t=3034ms: 86-byte request body for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=5)
Action.c(214):     xa5ljz5Ctm9e6L2I=test&5iysybyjhqR9TDk0=WmUzJecuixc8M0D&7a2gJbfkkgRT5xdW=9PuZfV9lOG7jFb
Action.c(214): t=3062ms: 140-byte response headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=5)
Action.c(214):     HTTP/1.1 302 Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:27 GMT\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     Location: /question/3\r\n
Action.c(214):     \r\n
Action.c(214): Redirecting "http://test.youplace.net/question/2" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(214): To location "http://test.youplace.net/question/3"  	[MsgId: MMSG-26693]
Action.c(214): t=3063ms: Request done "http://test.youplace.net/question/2"  	[MsgId: MMSG-26000]
Action.c(214): t=3063ms: Already connected [1] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(214): t=3063ms: 321-byte request headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=6)
Action.c(214):     GET /question/3 HTTP/1.1\r\n
Action.c(214):     Referer: http://test.youplace.net/question/1\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     \r\n
Action.c(214): t=3082ms: 157-byte response headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=6)
Action.c(214):     HTTP/1.1 200 OK\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:27 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1433\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=3082ms: 1433-byte response body for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=6)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 3</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 3</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><select name="msjIpiy8AFvydi2v"><option value=""></option><option value="H7ukkM9">H
Action.c(214):     7ukkM9</option><option value="l6hOAgDi">l6hOAgDi</option><option value="146Lhjd1">146Lhjd1
Action.c(214):     </option><option value="s7F06Q6p2Q1d74">s7F06Q6p2Q1d74</option></select></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "Select_1 = "msjIpiy8AFvydi2v"><option value=""></option><option value="H7ukkM9">H7ukkM9</option><option value="l6hOAgDi">l6hOAgDi</option><option value="146Lhjd1">146Lhjd1</option><option value="s7F06Q6p2Q1d74">s7F06Q6p2Q1d74</option>".
Action.c(214): t=3084ms: Request done "http://test.youplace.net/question/3"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1433 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:28]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1433 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:28]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1433 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:28]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Notify: Saving Parameter "Select_count = 1".
Action.c(214): web_submit_data("2") highest severity level was "continue on error", 1433 body bytes, 297 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""msjIpiy8AFvydi2v"><option value=""></option><option value="H7ukkM9">H7ukkM9</option><option value="l6hOAgDi">l6hOAgDi</option><option value="146Lhjd1">146Lhjd1</option><option value="s7F06Q6p2Q1d74">s7F06Q6p2Q1d74</option>"
Action.c(199): Name=msjIpiy8AFvydi2v [Time:2019-11-28 11:45:29]
Action.c(200): Value=146Lhjd1OG7jFb [Time:2019-11-28 11:45:29]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("3") started  	[MsgId: MMSG-26355]
Action.c(214): t=4513ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(214): t=4513ms: 391-byte request headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(214):     POST /question/3 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/2\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 31\r\n
Action.c(214):     \r\n
Action.c(214): t=4514ms: 31-byte request body for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(214):     msjIpiy8AFvydi2v=146Lhjd1OG7jFb
Action.c(214): t=4537ms: 169-byte response headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(214):     HTTP/1.1 406 Not Acceptable\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:28 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1486\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=4538ms: 1486-byte response body for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 3</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 3</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <h3>ERROR: one or several values are incorrect</h3>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><select name="msjIpiy8AFvydi2v"><option value=""></option><option value="H7ukkM9">H
Action.c(214):     7ukkM9</option><option value="l6hOAgDi">l6hOAgDi</option><option value="146Lhjd1">146Lhjd1
Action.c(214):     </option><option value="s7F06Q6p2Q1d74">s7F06Q6p2Q1d74</option></select></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "Select_1 = "msjIpiy8AFvydi2v"><option value=""></option><option value="H7ukkM9">H7ukkM9</option><option value="l6hOAgDi">l6hOAgDi</option><option value="146Lhjd1">146Lhjd1</option><option value="s7F06Q6p2Q1d74">s7F06Q6p2Q1d74</option>".
Action.c(214): Continuing after Error -26625: HTTP Status-Code=406 (Not Acceptable) for "http://test.youplace.net/question/3"  	[MsgId: MERR-26625] [Time:2019-11-28 11:45:29]
Action.c(214): t=4540ms: Closing connection [0] to test.youplace.net after receiving status code 406  	[MsgId: MMSG-26000]
Action.c(214): t=4540ms: Closed connection [0] to test.youplace.net:80 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=4540ms: Request done "http://test.youplace.net/question/3"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1486 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:29]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1486 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:29]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1486 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:29]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Notify: Saving Parameter "Select_count = 1".
Action.c(214): web_submit_data("3") highest severity level was "continue on error", 1486 body bytes, 169 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""msjIpiy8AFvydi2v"><option value=""></option><option value="H7ukkM9">H7ukkM9</option><option value="l6hOAgDi">l6hOAgDi</option><option value="146Lhjd1">146Lhjd1</option><option value="s7F06Q6p2Q1d74">s7F06Q6p2Q1d74</option>"
Action.c(199): Name=msjIpiy8AFvydi2v [Time:2019-11-28 11:45:31]
Action.c(200): Value=146Lhjd1OG7jFb [Time:2019-11-28 11:45:31]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("4") started  	[MsgId: MMSG-26355]
Action.c(214): t=5908ms: Already connected [1] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(214): t=5908ms: 391-byte request headers for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=8)
Action.c(214):     POST /question/4 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/3\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 31\r\n
Action.c(214):     \r\n
Action.c(214): t=5909ms: 31-byte request body for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=8)
Action.c(214):     msjIpiy8AFvydi2v=146Lhjd1OG7jFb
Action.c(214): t=5942ms: 169-byte response headers for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=8)
Action.c(214):     HTTP/1.1 406 Not Acceptable\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:29 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1513\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=5944ms: 1513-byte response body for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=8)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 4</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 4</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <h3>ERROR: one or several values are incorrect</h3>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><input type="radio" name="S1KpusYxo5xGnpLj" value="dNEtmMiQigzLEp">dNEtmMiQigzLEp &
Action.c(214):     nbsp;&nbsp;&nbsp;<input type="radio" name="S1KpusYxo5xGnpLj" value="kTbphrK">kTbphrK &nbsp
Action.c(214):     ;&nbsp;&nbsp;<input type="radio" name="S1KpusYxo5xGnpLj" value="4joB4qt">4joB4qt &nbsp;&nb
Action.c(214):     sp;&nbsp;</p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "RadioName_1 = S1KpusYxo5xGnpLj".
Action.c(214): Notify: Saving Parameter "RadioValue_1 = dNEtmMiQigzLEp".
Action.c(214): Notify: Saving Parameter "RadioName_2 = S1KpusYxo5xGnpLj".
Action.c(214): Notify: Saving Parameter "RadioValue_2 = kTbphrK".
Action.c(214): Notify: Saving Parameter "RadioName_3 = S1KpusYxo5xGnpLj".
Action.c(214): Notify: Saving Parameter "RadioValue_3 = 4joB4qt".
Action.c(214): Continuing after Error -26625: HTTP Status-Code=406 (Not Acceptable) for "http://test.youplace.net/question/4"  	[MsgId: MERR-26625] [Time:2019-11-28 11:45:31]
Action.c(214): t=5947ms: Closing connection [1] to test.youplace.net after receiving status code 406  	[MsgId: MMSG-26000]
Action.c(214): t=5947ms: Closed connection [1] to test.youplace.net:80 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=5947ms: Request done "http://test.youplace.net/question/4"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1513 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:31]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Notify: Saving Parameter "RadioName_count = 3".
Action.c(214): Notify: Saving Parameter "RadioValue_count = 3".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1513 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:31]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("4") highest severity level was "continue on error", 1513 body bytes, 169 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "3"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "3"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_1" =  "S1KpusYxo5xGnpLj"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_1" =  "dNEtmMiQigzLEp"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "3"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_2" =  "S1KpusYxo5xGnpLj"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_2" =  "kTbphrK"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "3"
Action.c(97): Notify: Parameter Substitution: parameter "RadioName_3" =  "S1KpusYxo5xGnpLj"
Action.c(100): Notify: Parameter Substitution: parameter "RadioValue_3" =  "4joB4qt"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "3"
Action.c(134): Name=S1KpusYxo5xGnpLj [Time:2019-11-28 11:45:31]
Action.c(135): Value=dNEtmMiQigzLEp [Time:2019-11-28 11:45:31]
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("5") started  	[MsgId: MMSG-26355]
Action.c(214): t=6191ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=6217ms: Connected socket [0] from 192.168.0.104:19211 to 185.204.3.165:80 in 26 ms  	[MsgId: MMSG-26000]
Action.c(214): t=6217ms: 391-byte request headers for "http://test.youplace.net/question/5" (RelFrameId=1, Internal ID=9)
Action.c(214):     POST /question/5 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/4\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 31\r\n
Action.c(214):     \r\n
Action.c(214): t=6218ms: 31-byte request body for "http://test.youplace.net/question/5" (RelFrameId=1, Internal ID=9)
Action.c(214):     S1KpusYxo5xGnpLj=dNEtmMiQigzLEp
Action.c(214): t=6249ms: 169-byte response headers for "http://test.youplace.net/question/5" (RelFrameId=1, Internal ID=9)
Action.c(214):     HTTP/1.1 406 Not Acceptable\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:30 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1809\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
